   1000.0000000000000        3.0772709751139713E-006   6.5577803142893287E-008
 Writing your data in ../summary/run_00/PK3.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1298808E-03 0.1689E-05 -0.1298808E-03 0.1689E-05  0.000    
   2     -0.1318717E-03 0.5910E-06 -0.1316602E-03 0.5546E-06  1.223    
   3     -0.1317240E-03 0.4887E-06 -0.1316963E-03 0.3661E-06 0.6127    
   4     -0.1317627E-03 0.4648E-06 -0.1317219E-03 0.2874E-06 0.4118    
   5     -0.1322253E-03 0.4580E-06 -0.1318656E-03 0.2433E-06 0.5262    
   6     -0.1315264E-03 0.4540E-06 -0.1317898E-03 0.2145E-06 0.5077    
   7     -0.1315754E-03 0.4521E-06 -0.1317504E-03 0.1938E-06 0.4536    
   8     -0.1323153E-03 0.4544E-06 -0.1318382E-03 0.1782E-06 0.5767    
   9     -0.1318437E-03 0.4537E-06 -0.1318390E-03 0.1659E-06 0.5044    
  10     -0.1326287E-03 0.4556E-06 -0.1319326E-03 0.1558E-06 0.7459    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.1320191E-03 0.1422E-06 -0.1320191E-03 0.1422E-06  0.000    
   2     -0.1318328E-03 0.1421E-06 -0.1319261E-03 0.1005E-06 0.8585    
   3     -0.1317526E-03 0.1420E-06 -0.1318683E-03 0.8205E-07 0.9260    
   4     -0.1319792E-03 0.1422E-06 -0.1318961E-03 0.7106E-07 0.7695    
   5     -0.1317164E-03 0.1420E-06 -0.1318602E-03 0.6355E-07 0.8969    
