   700.00000000000000        2.9653188632410835E-006   7.7307224645631937E-010
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Writing your data in ../summary/run_00/virtual2.dat
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  46
   1      0.2959741E-05 0.4982E-07  0.2959741E-05 0.4982E-07  0.000    
   2      0.2948255E-05 0.1719E-07  0.2949486E-05 0.1628E-07 0.4764E-01
   3      0.2951551E-05 0.1354E-07  0.2950706E-05 0.1041E-07 0.2859E-01
   4      0.2959420E-05 0.1245E-07  0.2954299E-05 0.7985E-08 0.1152    
   5      0.2972958E-05 0.1210E-07  0.2960005E-05 0.6661E-08 0.5027    
   6      0.2963587E-05 0.1190E-07  0.2960862E-05 0.5812E-08 0.4158    
   7      0.2965883E-05 0.1180E-07  0.2961846E-05 0.5213E-08 0.3706    
   8      0.2947009E-05 0.1170E-07  0.2959406E-05 0.4762E-08 0.5085    
   9      0.2959065E-05 0.1177E-07  0.2959358E-05 0.4415E-08 0.4450    
  10      0.2959797E-05 0.1173E-07  0.2959412E-05 0.4132E-08 0.3957    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  963780608.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.2963977E-05 0.3454E-08  0.2963977E-05 0.3454E-08  0.000    
   2      0.2969820E-05 0.3460E-08  0.2966900E-05 0.2445E-08  1.428    
   3      0.2959207E-05 0.3453E-08  0.2964341E-05 0.1995E-08  2.366    
   4      0.2966161E-05 0.3456E-08  0.2964796E-05 0.1728E-08  1.646    
   5      0.2964484E-05 0.3458E-08  0.2964734E-05 0.1546E-08  1.236    
   6      0.2966285E-05 0.3457E-08  0.2964993E-05 0.1411E-08  1.022    
   7      0.2967862E-05 0.3457E-08  0.2965403E-05 0.1306E-08 0.9504    
   8      0.2962012E-05 0.3461E-08  0.2964981E-05 0.1222E-08 0.9347    
   9      0.2965408E-05 0.3459E-08  0.2965028E-05 0.1152E-08 0.8195    
  10      0.2963293E-05 0.3455E-08  0.2964855E-05 0.1093E-08 0.7538    
  11      0.2964490E-05 0.3458E-08  0.2964822E-05 0.1042E-08 0.6794    
  12      0.2965996E-05 0.3458E-08  0.2964920E-05 0.9980E-09 0.6272    
  13      0.2961905E-05 0.3458E-08  0.2964688E-05 0.9589E-09 0.6334    
  14      0.2965569E-05 0.3459E-08  0.2964751E-05 0.9240E-09 0.5893    
  15      0.2962444E-05 0.3459E-08  0.2964598E-05 0.8927E-09 0.5769    
  16      0.2973024E-05 0.3458E-08  0.2965127E-05 0.8644E-09 0.9112    
  17      0.2963284E-05 0.3455E-08  0.2965019E-05 0.8385E-09 0.8711    
  18      0.2965310E-05 0.3454E-08  0.2965035E-05 0.8149E-09 0.8202    
  19      0.2971124E-05 0.3458E-08  0.2965356E-05 0.7931E-09 0.9382    
  20      0.2964606E-05 0.3459E-08  0.2965319E-05 0.7731E-09 0.8912    
   
   
 Integral virtual contribrtion:   2.9653188632410835E-006 +-   7.7307224645631937E-010
 with chisq    =  0.89123768452651875     
  
  
  
    xq         Integral virtual contribrtion                 error
    700      0.296531886324108E-05      0.773072246456319E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
