   2200.0000000000000       -4.0607371337157211E-010   1.9153735062433370E-013
 Writing your data in ../summary/run_00/real7.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  171532242.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.4058970E-09 0.7998E-11 -0.4058970E-09 0.7998E-11  0.000    
   2     -0.4066108E-09 0.3041E-11 -0.4065209E-09 0.2841E-11 0.6949E-02
   3     -0.4050593E-09 0.2625E-11 -0.4057348E-09 0.1929E-11 0.7481E-01
   4     -0.4109880E-09 0.2610E-11 -0.4076207E-09 0.1549E-11 0.9312    
   5     -0.4120035E-09 0.2641E-11 -0.4087631E-09 0.1336E-11  1.214    
   6     -0.4078228E-09 0.2667E-11 -0.4085748E-09 0.1194E-11 0.9912    
   7     -0.4078901E-09 0.2590E-11 -0.4084548E-09 0.1084E-11 0.8357    
   8     -0.4092984E-09 0.2466E-11 -0.4085922E-09 0.9926E-12 0.7299    
   9     -0.4036787E-09 0.3127E-11 -0.4081514E-09 0.9459E-12 0.9156    
  10     -0.4038465E-09 0.3013E-11 -0.4077717E-09 0.9024E-12  1.019    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL= 1775007362.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  31
   1     -0.4066059E-09 0.1756E-11 -0.4066059E-09 0.1756E-11  0.000    
   2     -0.4053781E-09 0.8293E-12 -0.4056031E-09 0.7506E-12 0.4004    
   3     -0.4056271E-09 0.8311E-12 -0.4056139E-09 0.5571E-12 0.2006    
   4     -0.4071503E-09 0.8743E-12 -0.4060595E-09 0.4698E-12 0.8677    
   5     -0.4065627E-09 0.8275E-12 -0.4061824E-09 0.4085E-12 0.7206    
   6     -0.4073950E-09 0.8506E-12 -0.4064107E-09 0.3682E-12 0.9074    
   7     -0.4077841E-09 0.8729E-12 -0.4066193E-09 0.3393E-12  1.107    
   8     -0.4064206E-09 0.8355E-12 -0.4065912E-09 0.3143E-12 0.9562    
   9     -0.4050203E-09 0.8324E-12 -0.4063965E-09 0.2941E-12  1.225    
  10     -0.4070034E-09 0.8909E-12 -0.4064563E-09 0.2793E-12  1.135    
  11     -0.4063153E-09 0.8382E-12 -0.4064422E-09 0.2649E-12  1.024    
  12     -0.4063644E-09 0.9213E-12 -0.4064363E-09 0.2546E-12 0.9317    
  13     -0.4043174E-09 0.8180E-12 -0.4062509E-09 0.2431E-12  1.360    
  14     -0.4056682E-09 0.8193E-12 -0.4062039E-09 0.2331E-12  1.291    
  15     -0.4050038E-09 0.8212E-12 -0.4061149E-09 0.2242E-12  1.340    
  16     -0.4054138E-09 0.8221E-12 -0.4060665E-09 0.2163E-12  1.296    
  17     -0.4066448E-09 0.8262E-12 -0.4061037E-09 0.2093E-12  1.243    
  18     -0.4055757E-09 0.8194E-12 -0.4060715E-09 0.2028E-12  1.193    
  19     -0.4062093E-09 0.8221E-12 -0.4060794E-09 0.1969E-12  1.129    
  20     -0.4059734E-09 0.8283E-12 -0.4060737E-09 0.1915E-12  1.070    
   
   
 Integral [real-dipole]:  -4.0607371337157211E-010 +-   1.9153735062433370E-013
 with chisq    =   1.0699982056405397     
  
  
  
    xq         Integral [real-dipole]                 error
   2200     -0.406073713371572E-09      0.191537350624334E-12
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
