   1100.0000000000000        3.0956688672268938E-007   3.1978447777793671E-010
   1200.0000000000000        1.9504744176380878E-007   2.0724925584813762E-010
   1300.0000000000000        1.2630627763459522E-007   1.3576905904542020E-010
   1400.0000000000000        8.3632495232409125E-008   9.2341953789071753E-011
   1500.0000000000000        5.6593194800460248E-008   6.3192951730421452E-011
   1600.0000000000000        3.8882099510740312E-008   4.4184810163959580E-011
   1700.0000000000000        2.7117897995341831E-008   3.1197899579418818E-011
   1800.0000000000000        1.9158307330289646E-008   2.2458735952653545E-011
   1900.0000000000000        1.3726488216969045E-008   1.6212044433280793E-011
   2000.0000000000000        9.8920325117897513E-009   1.1924927912898070E-011
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Directory not found ../summary/run_05                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/summary/run_05
 Directory constructed successfully🤩
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.3102919E-06 0.1517E-07  0.3102919E-06 0.1517E-07  0.000    
   2      0.3046372E-06 0.6181E-08  0.3054680E-06 0.5762E-08 0.1207    
   3      0.3138264E-06 0.5173E-08  0.3101803E-06 0.3832E-08 0.6446    
   4      0.3041221E-06 0.4799E-08  0.3078731E-06 0.3002E-08 0.7536    
   5      0.3114349E-06 0.4856E-08  0.3088726E-06 0.2551E-08 0.6612    
   6      0.3089030E-06 0.4811E-08  0.3088793E-06 0.2254E-08 0.5290    
   7      0.3046554E-06 0.4744E-08  0.3081188E-06 0.2037E-08 0.5483    
   8      0.3129287E-06 0.4807E-08  0.3088698E-06 0.1875E-08 0.5921    
   9      0.3184756E-06 0.4841E-08  0.3101911E-06 0.1747E-08 0.9627    
  10      0.3092316E-06 0.4790E-08  0.3100789E-06 0.1642E-08 0.8600    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.3069065E-06 0.1423E-08  0.3069065E-06 0.1423E-08  0.000    
   2      0.3105842E-06 0.1431E-08  0.3087570E-06 0.1009E-08  3.320    
   3      0.3098978E-06 0.1427E-08  0.3091392E-06 0.8239E-09  1.870    
   4      0.3092619E-06 0.1427E-08  0.3091699E-06 0.7135E-09  1.248    
   5      0.3109680E-06 0.1437E-08  0.3095287E-06 0.6391E-09  1.250    
   6      0.3098130E-06 0.1431E-08  0.3095760E-06 0.5836E-09  1.006    
   7      0.3080733E-06 0.1430E-08  0.3093633E-06 0.5403E-09 0.9963    
   8      0.3105235E-06 0.1432E-08  0.3095088E-06 0.5055E-09 0.9357    
   9      0.3091341E-06 0.1432E-08  0.3094673E-06 0.4767E-09 0.8266    
  10      0.3103143E-06 0.1430E-08  0.3095525E-06 0.4522E-09 0.7696    
  11      0.3124982E-06 0.1435E-08  0.3098232E-06 0.4313E-09  1.081    
  12      0.3090628E-06 0.1427E-08  0.3097598E-06 0.4129E-09  1.006    
  13      0.3099233E-06 0.1431E-08  0.3097724E-06 0.3967E-09 0.9233    
  14      0.3079065E-06 0.1426E-08  0.3096399E-06 0.3822E-09 0.9740    
  15      0.3085821E-06 0.1429E-08  0.3095697E-06 0.3692E-09 0.9411    
  16      0.3091287E-06 0.1428E-08  0.3095422E-06 0.3575E-09 0.8845    
  17      0.3075022E-06 0.1428E-08  0.3094233E-06 0.3468E-09 0.9486    
  18      0.3124750E-06 0.1440E-08  0.3095938E-06 0.3371E-09  1.146    
  19      0.3077228E-06 0.1427E-08  0.3094961E-06 0.3281E-09  1.172    
  20      0.3109006E-06 0.1430E-08  0.3095669E-06 0.3198E-09  1.159    
   
   
