   1100.0000000000000       -4.2209555874734709E-008   1.0064805908163385E-010
   1200.0000000000000       -2.5225811464240094E-008   4.6321267486109013E-011
   1300.0000000000000       -1.5418169264264622E-008   2.6215437046541211E-011
   1400.0000000000000       -9.6992668312877629E-009   1.7063453962041888E-011
   1500.0000000000000       -6.2092118159625427E-009   1.0860878698024732E-011
   1600.0000000000000       -4.0507491489701796E-009   7.2589860835345342E-012
   1700.0000000000000       -2.6798385890626632E-009   4.8946497766636551E-012
   1800.0000000000000       -1.8016020617899055E-009   3.2588263708983967E-012
   1900.0000000000000       -1.2214862852106014E-009   2.4196141981214765E-012
   2000.0000000000000       -8.3797662532047127E-010   1.5572997876253297E-012
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Directory not found ../summary/run_05                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/summary/run_05
 Directory constructed successfully🤩
  
  
 For xq =         1100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.4380832E-07 0.3684E-08 -0.4380832E-07 0.3684E-08  0.000    
   2     -0.4079607E-07 0.1369E-08 -0.4120987E-07 0.1319E-08 0.6179    
   3     -0.4141220E-07 0.1107E-08 -0.4132644E-07 0.8527E-09 0.3203    
   4     -0.4229731E-07 0.1057E-08 -0.4171220E-07 0.6631E-09 0.3840    
   5     -0.4397464E-07 0.9781E-09 -0.4246787E-07 0.5460E-09  1.238    
   6     -0.4235686E-07 0.9443E-09 -0.4244017E-07 0.4728E-09 0.9930    
   7     -0.4201818E-07 0.9306E-09 -0.4235501E-07 0.4218E-09 0.8568    
   8     -0.4121519E-07 0.9331E-09 -0.4217052E-07 0.3848E-09 0.9095    
   9     -0.4360577E-07 0.9909E-09 -0.4236919E-07 0.3585E-09  1.029    
  10     -0.3986512E-07 0.1649E-08 -0.4226875E-07 0.3492E-09  1.145    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.4232657E-07 0.4421E-09 -0.4232657E-07 0.4421E-09  0.000    
   2     -0.4266862E-07 0.4417E-09 -0.4249911E-07 0.3125E-09 0.2996    
   3     -0.4173646E-07 0.4391E-09 -0.4224884E-07 0.2546E-09  1.141    
   4     -0.4201291E-07 0.4380E-09 -0.4218974E-07 0.2201E-09 0.8345    
   5     -0.4264874E-07 0.4496E-09 -0.4228005E-07 0.1977E-09 0.8361    
   6     -0.4229946E-07 0.4417E-09 -0.4228329E-07 0.1805E-09 0.6691    
   7     -0.4120336E-07 0.4402E-09 -0.4213466E-07 0.1670E-09  1.389    
   8     -0.4270190E-07 0.4473E-09 -0.4220569E-07 0.1564E-09  1.392    
   9     -0.4206080E-07 0.4395E-09 -0.4218950E-07 0.1474E-09  1.231    
  10     -0.4215170E-07 0.4396E-09 -0.4218569E-07 0.1397E-09  1.095    
  11     -0.4231941E-07 0.4744E-09 -0.4219642E-07 0.1340E-09 0.9926    
  12     -0.4239935E-07 0.4479E-09 -0.4221325E-07 0.1284E-09 0.9189    
  13     -0.4202462E-07 0.4551E-09 -0.4219946E-07 0.1236E-09 0.8560    
