   100.00000000000000        5.0807936712123580E-002   6.3771122567196827E-003
 Writing your data in ../summary/run_new_01/PK_Plus1.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1       1.699546      1.776       1.699546      1.776      0.000    
   2      0.2836987     0.3720       1.149575     0.9958     0.4802    
   3      0.5729548E-02 0.1916       1.148892     0.8128     0.3608    
   4      0.1433404     0.1315      0.7041103     0.5275     0.6173    
   5     -0.2764437E-01 0.1076      0.6865442     0.4662     0.5930    
   6     -0.2005629E-02 0.1003      0.6864441     0.4255     0.5694    
   7      0.7866753E-01 0.9547E-01  0.5661816     0.3532     0.6307    
   8     -0.3211502E-01 0.9487E-01  0.5468490     0.3251     0.6328    
   9      0.7978991E-01 0.9368E-01  0.4675290     0.2795     0.6708    
  10      0.8770688E-01 0.9380E-01  0.4029949     0.2419     0.6994    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  35
   1      0.4459599E-01 0.2849E-01  0.4459599E-01 0.2849E-01  0.000    
   2      0.6317312E-01 0.2850E-01  0.5699053E-01 0.2015E-01 0.1887    
   3      0.2696975E-01 0.2858E-01  0.5375001E-01 0.1646E-01 0.2863    
   4      0.1526430E-01 0.2844E-01  0.5245183E-01 0.1425E-01 0.3252    
   5      0.3155138E-01 0.2849E-01  0.4982704E-01 0.1275E-01 0.3404    
   6      0.3595001E-01 0.2859E-01  0.4789347E-01 0.1164E-01 0.3151    
   7      0.3647469E-01 0.2857E-01  0.4645921E-01 0.1078E-01 0.2883    
   8      0.1170928E-01 0.2850E-01  0.4601299E-01 0.1008E-01 0.3003    
   9      0.5016223E-01 0.2854E-01  0.4680245E-01 0.9508E-02 0.2430    
  10      0.2625518E-01 0.2850E-01  0.4578199E-01 0.9020E-02 0.2553    
  11      0.3022243E-01 0.2853E-01  0.4482276E-01 0.8600E-02 0.2561    
  12      0.5209447E-02 0.2853E-01  0.4475037E-01 0.8234E-02 0.2573    
  13      0.6714074E-02 0.2853E-01  0.4463527E-01 0.7911E-02 0.2606    
  14      0.2688618E-01 0.2859E-01  0.4381717E-01 0.7624E-02 0.2654    
  15      0.5337480E-01 0.2852E-01  0.4529321E-01 0.7365E-02 0.2390    
  16      0.4048997E-01 0.2862E-01  0.4490387E-01 0.7133E-02 0.2208    
  17      0.4755293E-01 0.2848E-01  0.4517276E-01 0.6919E-02 0.1985    
  18      0.7502361E-01 0.2849E-01  0.5118982E-01 0.6722E-02 0.3447    
  19      0.4881550E-01 0.2852E-01  0.5100350E-01 0.6543E-02 0.3172    
  20      0.1242266E-01 0.2848E-01  0.5080794E-01 0.6377E-02 0.3245    
   
   
 Integral Plus:   5.0807936712123580E-002 +-   6.3771122567196827E-003
 with chisq    =  0.32445585612738131     
  
  
  
    xq         Integral Plus                 error
    100      0.508079367121236E-01      0.637711225671968E-02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
