   100.00000000000000       -2.9252109788507195E-002   1.1976794234708745E-004
   200.00000000000000       -1.7266615989294564E-003   9.6499645097126002E-006
   300.00000000000000       -3.0237390090873801E-004   2.0094063327896925E-006
   400.00000000000000       -8.1944151268439682E-005   6.0273234326107374E-007
   500.00000000000000       -2.9673824063150280E-005   3.5684418599572243E-007
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+05
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 Directory not found ../summary/run_trial                                                                                
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/summary/run_trial
 Directory constructed successfully🤩
  
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     470596.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.2044907E-02 0.1872E-01  0.2044907E-02 0.1872E-01  0.000    
   2     -0.1303946E-01 0.2738E-02 -0.1303153E-01 0.1960E-02 0.3115E-01
   3     -0.2463420E-01 0.8121E-02 -0.1637971E-01 0.2857E-02  1.698    
   4     -0.2813626E-01 0.7572E-02 -0.1993213E-01 0.2933E-02  1.878    
   5     -0.2979617E-01 0.5208E-02 -0.2404949E-01 0.2505E-02  2.068    
   6     -0.2435995E-01 0.1856E-02 -0.2426283E-01 0.1425E-02  1.602    
   7     -0.2701186E-01 0.1879E-02 -0.2550523E-01 0.1087E-02  1.521    
   8     -0.3109356E-01 0.1623E-02 -0.2799353E-01 0.8486E-03  2.717    
   9     -0.2880521E-01 0.1380E-02 -0.2827425E-01 0.7013E-03  2.315    
  10     -0.2921914E-01 0.1424E-02 -0.2851089E-01 0.6185E-03  2.032    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.2999597E-01 0.6007E-03 -0.2999597E-01 0.6007E-03  0.000    
   2     -0.2903544E-01 0.5247E-03 -0.2946653E-01 0.3961E-03  1.455    
   3     -0.2885824E-01 0.5118E-03 -0.2924513E-01 0.3135E-03  1.174    
   4     -0.2965918E-01 0.5494E-03 -0.2934873E-01 0.2723E-03 0.9225    
   5     -0.2855899E-01 0.5195E-03 -0.2918602E-01 0.2413E-03  1.138    
   6     -0.2929962E-01 0.5214E-03 -0.2920614E-01 0.2190E-03 0.9173    
   7     -0.2885533E-01 0.5174E-03 -0.2915404E-01 0.2017E-03 0.8310    
   8     -0.2931894E-01 0.5169E-03 -0.2917601E-01 0.1879E-03 0.7242    
   9     -0.2838482E-01 0.5201E-03 -0.2908918E-01 0.1767E-03 0.8824    
  10     -0.2874997E-01 0.5311E-03 -0.2905612E-01 0.1677E-03 0.8263    
  11     -0.2922390E-01 0.5450E-03 -0.2907076E-01 0.1603E-03 0.7517    
  12     -0.2933343E-01 0.5522E-03 -0.2909148E-01 0.1539E-03 0.7016    
  13     -0.2914776E-01 0.5271E-03 -0.2909592E-01 0.1478E-03 0.6439    
  14     -0.2971733E-01 0.5130E-03 -0.2914537E-01 0.1420E-03 0.7005    
  15     -0.2941466E-01 0.5368E-03 -0.2916326E-01 0.1373E-03 0.6668    
  16     -0.2928942E-01 0.6501E-03 -0.2916869E-01 0.1343E-03 0.6244    
  17     -0.3025681E-01 0.5243E-03 -0.2924038E-01 0.1301E-03 0.8519    
  18     -0.2920496E-01 0.5163E-03 -0.2923827E-01 0.1261E-03 0.8022    
  19     -0.2976918E-01 0.5462E-03 -0.2926608E-01 0.1229E-03 0.8076    
  20     -0.2898481E-01 0.5325E-03 -0.2925211E-01 0.1198E-03 0.7796    
   
   
 Integral [real-dipole]:  -2.9252109788507195E-002 +-   1.1976794234708745E-004
 with chisq    =  0.77958293128866452     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     470596.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2891857E-02 0.7278E-03 -0.2891857E-02 0.7278E-03  0.000    
   2     -0.1661298E-02 0.4789E-03 -0.2359626E-02 0.4471E-03  1.859    
   3     -0.2110270E-02 0.3805E-03 -0.2228686E-02 0.2977E-03  1.083    
   4     -0.1635345E-02 0.2149E-03 -0.1933693E-02 0.1979E-03  1.571    
   5     -0.1800004E-02 0.1707E-03 -0.1868411E-02 0.1374E-03  1.310    
   6     -0.1969216E-02 0.3449E-03 -0.1881034E-02 0.1274E-03  1.079    
   7     -0.1546910E-02 0.2058E-03 -0.1821443E-02 0.1119E-03  1.176    
   8     -0.1793393E-02 0.1492E-03 -0.1812660E-02 0.9162E-04  1.036    
   9     -0.1554820E-02 0.1282E-03 -0.1750331E-02 0.7810E-04  1.195    
  10     -0.1872665E-02 0.1222E-03 -0.1784407E-02 0.6616E-04  1.145    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1729847E-02 0.4189E-04 -0.1729847E-02 0.4189E-04  0.000    
   2     -0.1704476E-02 0.4816E-04 -0.1719104E-02 0.3157E-04 0.1576    
   3     -0.1734980E-02 0.4109E-04 -0.1725073E-02 0.2503E-04 0.1255    
   4     -0.1666759E-02 0.4581E-04 -0.1712343E-02 0.2195E-04 0.4866    
   5     -0.1753350E-02 0.4188E-04 -0.1721536E-02 0.1943E-04 0.5548    
   6     -0.1729049E-02 0.4352E-04 -0.1722798E-02 0.1774E-04 0.4479    
   7     -0.1715574E-02 0.3960E-04 -0.1721595E-02 0.1619E-04 0.3781    
   8     -0.1730326E-02 0.4351E-04 -0.1722670E-02 0.1518E-04 0.3287    
   9     -0.1655561E-02 0.4148E-04 -0.1715270E-02 0.1426E-04 0.5617    
  10     -0.1755083E-02 0.4243E-04 -0.1719486E-02 0.1351E-04 0.5882    
  11     -0.1884566E-02 0.1178E-03 -0.1722061E-02 0.1353E-04 0.7482    
  12     -0.1756964E-02 0.4171E-04 -0.1725466E-02 0.1287E-04 0.7375    
  13     -0.1734556E-02 0.4086E-04 -0.1726285E-02 0.1227E-04 0.6799    
  14     -0.1763411E-02 0.4041E-04 -0.1729514E-02 0.1174E-04 0.6872    
  15     -0.1699898E-02 0.4050E-04 -0.1727309E-02 0.1128E-04 0.6739    
  16     -0.1716160E-02 0.3947E-04 -0.1726484E-02 0.1085E-04 0.6346    
  17     -0.1699861E-02 0.4285E-04 -0.1724939E-02 0.1052E-04 0.6182    
  18     -0.1723870E-02 0.4420E-04 -0.1724882E-02 0.1023E-04 0.5822    
  19     -0.1738357E-02 0.4200E-04 -0.1725643E-02 0.9940E-05 0.5551    
  20     -0.1743181E-02 0.4028E-04 -0.1726662E-02 0.9650E-05 0.5350    
   
   
 Integral [real-dipole]:  -1.7266615989294564E-003 +-   9.6499645097126002E-006
 with chisq    =  0.53500846527662382     
  
  
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     470596.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.8006614E-04 0.1580E-03 -0.8006614E-04 0.1580E-03  0.000    
   2     -0.3912110E-03 0.1373E-03 -0.3816677E-03 0.9758E-04 0.3023    
   3     -0.2683457E-03 0.4547E-04 -0.2903119E-03 0.4226E-04 0.7180    
   4     -0.5858062E-03 0.2473E-03 -0.3242842E-03 0.5425E-04  1.263    
   5     -0.2088070E-03 0.6156E-04 -0.3022570E-03 0.4528E-04  1.352    
