   100.00000000000000       0.11205365757530569        2.2670260642131107E-004
   200.00000000000000        7.2455796753038157E-003   2.0067378159693754E-005
   300.00000000000000        1.3620254980816714E-003   4.4245664998862468E-006
   400.00000000000000        3.9960174038934610E-004   1.4338799118995211E-006
   500.00000000000000        1.4981383039339779E-004   5.7975606665997231E-007
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Directory not found ../summary/run_trial                                                                                
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/summary/run_trial
 Directory constructed successfully🤩
  
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      0.9213203E-01 0.4531E-01  0.9213203E-01 0.4531E-01  0.000    
   2      0.9376748E-01 0.3814E-01  0.9310321E-01 0.2913E-01 0.7600E-03
   3      0.1128363     0.1567E-01  0.1095999     0.1270E-01 0.1659    
   4      0.1196549     0.5937E-02  0.1183224     0.4865E-02 0.2636    
   5      0.1121951     0.4574E-02  0.1148768     0.3262E-02 0.4096    
   6      0.1124910     0.3851E-02  0.1138185     0.2456E-02 0.3683    
   7      0.1092053     0.3570E-02  0.1123083     0.2018E-02 0.4975    
   8      0.1181635     0.3625E-02  0.1138944     0.1744E-02 0.7339    
   9      0.1086286     0.3357E-02  0.1127849     0.1549E-02 0.8833    
  10      0.1081356     0.3372E-02  0.1119875     0.1408E-02 0.9587    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.1111909     0.1005E-02  0.1111909     0.1005E-02  0.000    
   2      0.1114820     0.1012E-02  0.1113358     0.7133E-03 0.4163E-01
   3      0.1113321     0.1011E-02  0.1113346     0.5828E-03 0.2082E-01
   4      0.1122024     0.1014E-02  0.1115525     0.5053E-03 0.1987    
   5      0.1123260     0.1009E-02  0.1117094     0.4518E-03 0.2671    
   6      0.1116624     0.1022E-02  0.1117017     0.4132E-03 0.2141    
   7      0.1128376     0.1018E-02  0.1118653     0.3829E-03 0.3587    
   8      0.1100150     0.9998E-03  0.1116354     0.3576E-03 0.7249    
   9      0.1110681     0.1009E-02  0.1115727     0.3370E-03 0.6698    
  10      0.1120164     0.1010E-02  0.1116174     0.3197E-03 0.6143    
  11      0.1125418     0.1011E-02  0.1117028     0.3048E-03 0.6291    
  12      0.1104842     0.1010E-02  0.1116030     0.2918E-03 0.6921    
  13      0.1140249     0.1017E-02  0.1117946     0.2805E-03  1.085    
  14      0.1118718     0.1010E-02  0.1118001     0.2703E-03  1.002    
  15      0.1135646     0.1024E-02  0.1119184     0.2613E-03  1.132    
  16      0.1131418     0.1027E-02  0.1119944     0.2533E-03  1.145    
  17      0.1140958     0.1029E-02  0.1121186     0.2459E-03  1.325    
  18      0.1115984     0.1019E-02  0.1120902     0.2391E-03  1.262    
  19      0.1106461     0.1003E-02  0.1120145     0.2326E-03  1.300    
  20      0.1127917     0.1016E-02  0.1120537     0.2267E-03  1.261    
   
   
 Integral virtual contribrtion:  0.11205365757530569      +-   2.2670260642131107E-004
 with chisq    =   1.2605110994282518     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      0.1064672E-01 0.3057E-02  0.1064672E-01 0.3057E-02  0.000    
   2      0.6999235E-02 0.1550E-02  0.8359666E-02 0.1580E-02  1.247    
   3      0.6785337E-02 0.6788E-03  0.7171989E-02 0.7242E-03  1.166    
   4      0.7350771E-02 0.4296E-03  0.7295077E-02 0.3928E-03 0.8381    
   5      0.6722028E-02 0.3147E-03  0.6998412E-02 0.2642E-03 0.9640    
   6      0.7228421E-02 0.3144E-03  0.7084634E-02 0.2062E-03 0.8494    
   7      0.7052286E-02 0.3031E-03  0.7075661E-02 0.1732E-03 0.7267    
   8      0.7335111E-02 0.3106E-03  0.7133317E-02 0.1519E-03 0.7012    
   9      0.6893826E-02 0.2975E-03  0.7091100E-02 0.1365E-03 0.6819    
  10      0.7686874E-02 0.3003E-03  0.7196549E-02 0.1241E-03 0.9767    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
