 ____________________________________
 Calculating P and K terms for Leg 2
 ____________________________________
 ````````````````````````````````````
  
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1     -0.2858211     0.1319     -0.2858211     0.1319      0.000    
   2     -0.5066578     0.8083E-01 -0.4830729     0.6202E-01  1.209    
   3      -1.189081     0.3623     -0.6219707     0.1033      3.867    
   4      -8.164307      6.242     -0.8504969     0.5503      1.928    
   5      -1.569280     0.1205      -1.389801     0.2504      2.130    
   6      -3.439845     0.8798      -1.519607     0.2389      2.626    
   7      -3.576578     0.5176      -1.859217     0.2172      4.271    
   8      -3.648214     0.2574      -2.592449     0.1666      7.657    
   9      -4.097421     0.3523      -2.917950     0.1494      8.680    
  10      -4.925295     0.4303      -3.265642     0.1408      10.42    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      -5.985370     0.2566      -5.985370     0.2566      0.000    

   2      -7.061260     0.6045      -6.201038     0.2509      2.947    
   3      -6.007878     0.2449      -6.110405     0.1779      1.702    
   4      -5.594241     0.1794      -5.887762     0.1303      2.487    
   5      -6.501778     0.5059      -5.929660     0.1271      2.198    
   6      -6.194811     0.4481      -5.949063     0.1221      1.828    
   7      -6.039111     0.3145      -5.960204     0.1138      1.549    
   8      -6.931405     0.7064      -5.990597     0.1137      1.604    
   9      -6.915976      1.126      -6.001816     0.1143      1.471    
  10      -5.810255     0.2236      -5.967677     0.1027      1.386    
  11      -5.725735     0.2136      -5.929120     0.9341E-01  1.358    
  12      -6.084630     0.2710      -5.944767     0.8837E-01  1.266    
  13      -5.954866     0.2149      -5.946108     0.8199E-01  1.170    
  14      -6.019223     0.3377      -5.949918     0.7963E-01  1.088    
  15      -6.323083     0.4391      -5.962191     0.7840E-01  1.059    
  16      -5.802420     0.3709      -5.956222     0.7661E-01  1.007    
  17      -5.629159     0.2106      -5.924044     0.7236E-01  1.068    
  18      -6.798612     0.5641      -5.941186     0.7208E-01  1.159    
  19      -6.786641     0.7412      -5.950645     0.7204E-01  1.168    
  20      -5.886978     0.2458      -5.946119     0.6925E-01  1.116    
   
   
 Integral=  -5.9461189347458525      +-   6.9246893878427668E-002
 with chisq    =   1.1158623127542988     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1     -0.3740410E-01 0.2732E-01 -0.3740410E-01 0.2732E-01  0.000    
   2     -0.3380447E-01 0.3196E-02 -0.3386381E-01 0.3343E-02 0.1880E-01
   3     -0.7142015E-01 0.1890E-01 -0.3805119E-01 0.4461E-02  3.516    
   4     -0.9400054E-01 0.1863E-01 -0.4733016E-01 0.5181E-02  6.827    
