 ____________________________________
 Calculating P and K terms for Leg 1
 ____________________________________
 ````````````````````````````````````
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1     -0.3223379     0.1487     -0.3223379     0.1487      0.000    
   2     -0.5739294     0.9108E-01 -0.5473173     0.6985E-01  1.227    
   3      -1.345508     0.4089     -0.7037871     0.1164      3.886    
   4      -8.430961      6.358     -0.9422034     0.5671      1.956    
   5      -4.417822      2.107      -1.191108     0.5500      2.112    
   6      -3.754512      1.274      -1.508819     0.5043      2.322    
   7      -3.026735     0.2120      -2.638364     0.2461      3.286    
   8      -4.509528     0.5041      -3.061514     0.2195      4.556    
   9      -33.16938      28.85      -3.173533     0.6219      1.581    
  10      -6.345684      1.217      -3.399183     0.5778      1.733    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      -15.46066      6.450      -15.46066      6.450      0.000    
   2      -6.274393     0.2019      -6.328745     0.3786      3.463    
   3      -6.966459     0.3956      -6.483065     0.2916      2.650    
   4      -6.568416     0.2206      -6.517975     0.2066      2.095    
   5      -6.597794     0.2574      -6.536544     0.1711      1.767    
   6      -6.684901     0.2788      -6.561629     0.1499      1.558    
   7      -6.911910     0.3534      -6.597059     0.1382      1.469    
   8      -6.297062     0.1642      -6.513102     0.1140      1.534    
   9      -6.860759     0.3783      -6.533587     0.1086      1.461    
  10      -6.467225     0.2158      -6.524389     0.9896E-01  1.354    
  11      -6.919249     0.3966      -6.542105     0.9563E-01  1.320    
  12      -6.335910     0.1839      -6.511392     0.8692E-01  1.301    
  13      -6.512584     0.2409      -6.511492     0.8223E-01  1.220    
  14      -7.155029     0.7414      -6.518307     0.8142E-01  1.187    
  15      -6.535624     0.2252      -6.519820     0.7708E-01  1.123    
  16      -8.259570      1.506      -6.525230     0.7742E-01  1.140    
  17      -7.094466     0.3164      -6.553366     0.7519E-01  1.245    
  18      -7.275702     0.4992      -6.568145     0.7425E-01  1.289    
  19      -6.527208     0.2280      -6.565150     0.7100E-01  1.235    
  20      -6.378433     0.1569      -6.541156     0.6582E-01  1.234    
   
   
 Integral=  -6.5411558653479771      +-   6.5819142402046810E-002
 with chisq    =   1.2340582686956070     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1     -0.3790608E-01 0.2769E-01 -0.3790608E-01 0.2769E-01  0.000    
   2     -0.3436353E-01 0.3240E-02 -0.3442159E-01 0.3383E-02 0.1768E-01
   3     -0.7269938E-01 0.1918E-01 -0.3869293E-01 0.4523E-02  3.554    
   4     -0.9860980E-01 0.1571E-01 -0.5273952E-01 0.5119E-02  9.612    
   5     -0.1216069     0.1565E-01 -0.7093940E-01 0.5326E-02  13.03    
   6     -0.1547847     0.1599E-01 -0.9531784E-01 0.5399E-02  17.14    
   7     -0.1978762     0.2233E-01 -0.1154136     0.5835E-02  17.94    
   8     -0.2229668     0.2438E-01 -0.1339821     0.6122E-02  17.86    
   9     -0.4795074     0.1920     -0.1383756     0.9217E-02  9.011    
  10     -0.3336641     0.4561E-01 -0.1575771     0.9455E-02  11.07    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1     -0.3651995     0.1107E-01 -0.3651995     0.1107E-01  0.000    
   2     -0.3670260     0.1346E-01 -0.3659406     0.8553E-02 0.1100E-01
   3     -0.3785712     0.1644E-01 -0.3687744     0.7619E-02 0.2445    
   4     -0.3584719     0.1807E-01 -0.3673039     0.6998E-02 0.2540    
   5     -0.5723815     0.1456     -0.3684469     0.7912E-02  1.079    
   6     -0.4481266     0.7434E-01 -0.3694780     0.7964E-02  1.097    
   7     -0.4595203     0.3759E-01 -0.3740283     0.7862E-02  1.939    
   8     -0.3592107     0.1045E-01 -0.3697991     0.6523E-02  1.876    
   9     -0.3474070     0.1050E-01 -0.3651176     0.5699E-02  2.020    
  10     -0.4037830     0.3562E-01 -0.3660446     0.5619E-02  1.926    
  11     -0.3693179     0.1272E-01 -0.3664896     0.5176E-02  1.769    
  12     -0.3734557     0.1709E-01 -0.3669875     0.4954E-02  1.642    
  13     -0.3660458     0.2204E-01 -0.3669501     0.4821E-02  1.527    
  14     -0.4194252     0.3076E-01 -0.3683158     0.4773E-02  1.636    
  15     -0.3916895     0.3286E-01 -0.3687717     0.4717E-02  1.559    
  16     -0.3441123     0.8671E-02 -0.3643886     0.4241E-02  1.809    
  17     -0.3747435     0.1438E-01 -0.3651259     0.4073E-02  1.735    
  18     -0.4495848     0.5771E-01 -0.3656599     0.4091E-02  1.766    
  19     -0.4196901     0.4808E-01 -0.3660854     0.4085E-02  1.735    
  20     -0.3644273     0.1383E-01 -0.3659744     0.3929E-02  1.659    
   
   
 Integral= -0.36597444379824839      +-   3.9287823891243842E-003
 with chisq    =   1.6590316140117969     
  
  
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1     -0.4296238E-02 0.1618E-02 -0.4296238E-02 0.1618E-02  0.000    
   2     -0.7041402E-02 0.1291E-02 -0.6515805E-02 0.9612E-03  1.263    
   3     -0.1124808E-01 0.1796E-02 -0.8956625E-02 0.9235E-03  3.610    
   4     -0.1514330E-01 0.2355E-02 -0.1113608E-01 0.9501E-03  4.698    
   5     -0.2303468E-01 0.5438E-02 -0.1271368E-01 0.1188E-02  4.842    
   6     -0.2557655E-01 0.3772E-02 -0.1597512E-01 0.1216E-02  6.994    
   7     -0.2912003E-01 0.3604E-02 -0.1945473E-01 0.1193E-02  8.391    
   8     -0.2958688     0.2283     -0.2132527E-01 0.6731E-02  1.844    
   9     -0.3992552E-01 0.4871E-02 -0.2528709E-01 0.5680E-02  2.008    
  10     -0.5340199E-01 0.6842E-02 -0.2983769E-01 0.5009E-02  2.398    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1     -0.8072101E-01 0.1093E-01 -0.8072101E-01 0.1093E-01  0.000    
   2     -0.6149783E-01 0.4196E-02 -0.6538871E-01 0.4372E-02  3.121    
   3     -0.6254134E-01 0.3873E-02 -0.6398812E-01 0.2989E-02  1.810    
   4     -0.7075886E-01 0.1494E-01 -0.6426304E-01 0.2949E-02  1.258    
   5     -0.6591461E-01 0.6253E-02 -0.6453959E-01 0.2665E-02 0.9752    
   6     -0.6183054E-01 0.2990E-02 -0.6347791E-01 0.2045E-02 0.8891    
   7     -0.7783424E-01 0.9116E-02 -0.6437683E-01 0.2026E-02  1.199    
   8     -0.6033109E-01 0.3328E-02 -0.6348608E-01 0.1762E-02  1.189    
   9     -0.8036017E-01 0.1256E-01 -0.6393611E-01 0.1776E-02  1.289    
  10     -0.5613304E-01 0.2425E-02 -0.6191572E-01 0.1502E-02  1.763    
  11     -0.6894378E-01 0.6506E-02 -0.6227745E-01 0.1464E-02  1.697    
