   100.00000000000000        3.5302373565910115        1.5284050326726925E-002
   200.00000000000000       0.23043831823120614        1.5842936292494558E-003
   300.00000000000000        4.3816200570067812E-002   3.7756049616500685E-004
   400.00000000000000        1.4373596526974373E-002   1.2905428856198721E-004
   500.00000000000000        5.4519446181291410E-003   5.6941859945411500E-005
   600.00000000000000        2.4996330230854869E-003   2.7242558475499672E-005
   700.00000000000000        1.2457387989450229E-003   1.4544577624647259E-005
   800.00000000000000        6.9003819944029612E-004   8.2100965995722025E-006
   900.00000000000000        4.0445823319608116E-004   4.9949148673717433E-006
   1000.0000000000000        2.4095564963218041E-004   3.1001540818440702E-006
 Directory not found ../summary/run_01                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/summary/run_01
 Directory constructed successfully🤩
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  41
   1       1.692283      3.829       1.692283      3.829      0.000    
   2      0.3153752     0.4451      0.7010001      1.458     0.1799    
   3     -0.4649839     0.2174     -0.3107949     0.4483     0.5139    
   4     -0.2296278     0.1138     -0.2754215     0.2940     0.4556    
   5     -0.4028543     0.8725E-01 -0.3640118     0.1488     0.4455    
   6     -0.2896711     0.1429     -0.3552286     0.1291     0.4243    
   7     -0.3955324     0.1031     -0.3672194     0.1024     0.4002    
   8     -0.4113011     0.7961E-01 -0.3826616     0.7900E-01 0.3847    
   9     -0.4116463     0.7653E-01 -0.3906389     0.6481E-01 0.3675    
  10     -0.3320486     0.7644E-01 -0.3817233     0.5739E-01 0.3681    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1     -0.3728597     0.6330E-01 -0.3728597     0.6330E-01  0.000    
   2     -0.3479343     0.6239E-01 -0.3610773     0.4446E-01 0.7835E-01
   3     -0.3836815     0.6208E-01 -0.3693800     0.3613E-01 0.8300E-01
   4     -0.3918883     0.6247E-01 -0.3755594     0.3128E-01 0.8796E-01
   5     -0.4884090     0.8517E-01 -0.3966154     0.3012E-01 0.5905    
   6     -0.3670378     0.6210E-01 -0.3917226     0.2715E-01 0.5179    
   7     -0.3368831     0.6360E-01 -0.3852902     0.2501E-01 0.5319    
   8     -0.3624426     0.6465E-01 -0.3826373     0.2333E-01 0.4770    
   9     -0.2943411     0.6305E-01 -0.3760569     0.2193E-01 0.5772    
  10     -0.4649675     0.6256E-01 -0.3901841     0.2064E-01 0.7624    
  11     -0.3107967     0.1450     -0.3891483     0.2018E-01 0.7285    
  12     -0.3520341     0.6257E-01 -0.3860884     0.1922E-01 0.6955    
  13     -0.4782551     0.6218E-01 -0.3983951     0.1831E-01 0.8532    
  14     -0.3999301     0.6379E-01 -0.3985202     0.1760E-01 0.7833    
  15     -0.3736560     0.6168E-01 -0.3967627     0.1693E-01 0.7407    
  16     -0.3575532     0.6248E-01 -0.3944357     0.1634E-01 0.7188    
  17     -0.4461698     0.6276E-01 -0.3987758     0.1580E-01 0.7118    
  18     -0.4170379     0.6204E-01 -0.4000502     0.1531E-01 0.6696    
  19     -0.2843046     0.6500E-01 -0.3967289     0.1490E-01 0.7418    
  20     -0.3697906     0.6265E-01 -0.3953912     0.1450E-01 0.7140    
   
   
 Integral Plus: -0.39539115403078973      +-   1.4497492503631937E-002
 with chisq    =  0.71397237181341233     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  41
   1     -0.5457895E-01 0.2552     -0.5457895E-01 0.2552      0.000    
   2      0.2748315E-01 0.4018E-01  0.2017267E-01 0.6029E-01 0.1503    
   3     -0.9869626E-01 0.1056     -0.5470324E-01 0.5689E-01 0.5401    
   4     -0.7180270E-03 0.2258E-01 -0.5466393E-01 0.4925E-01 0.4804    
   5     -0.1573855E-01 0.9438E-02 -0.2870321E-01 0.2566E-01 0.5700    
   6     -0.1807079E-01 0.8777E-02 -0.2334298E-01 0.1669E-01 0.5548    
   7     -0.1347372E-01 0.8207E-02 -0.2094729E-01 0.1353E-01 0.5488    
   8     -0.1620413E-01 0.8019E-02 -0.1967214E-01 0.1092E-01 0.5332    
   9     -0.2444296E-01 0.7866E-02 -0.2152630E-01 0.8216E-02 0.5141    
  10      0.4280595E-02 0.8313E-02 -0.2125375E-01 0.7758E-02 0.5200    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1     -0.2014797E-01 0.6646E-02 -0.2014797E-01 0.6646E-02  0.000    
   2     -0.1191871E-01 0.6665E-02 -0.1802386E-01 0.4703E-02 0.5864    
   3     -0.2677185E-01 0.6620E-02 -0.2300124E-01 0.3830E-02 0.8303    
   4     -0.1888104E-01 0.6662E-02 -0.2210128E-01 0.3320E-02 0.6634    
   5     -0.1721218E-01 0.1035E-01 -0.2175938E-01 0.3114E-02 0.5660    
   6     -0.2407852E-02 0.6573E-02 -0.2169392E-01 0.2842E-02 0.5729    
   7     -0.1312471E-01 0.6926E-02 -0.2098273E-01 0.2630E-02 0.6458    
   8     -0.7107449E-02 0.6597E-02 -0.2062026E-01 0.2457E-02 0.7337    
   9     -0.2324656E-01 0.6562E-02 -0.2119869E-01 0.2289E-02 0.6052    
  10     -0.2323166E-01 0.7180E-02 -0.2151425E-01 0.2187E-02 0.5103    
  11     -0.7458645E-02 0.7354E-02 -0.2130312E-01 0.2087E-02 0.5637    
  12     -0.1429254E-01 0.6602E-02 -0.2085399E-01 0.1993E-02 0.5938    
  13     -0.3373999E-01 0.6582E-02 -0.2425900E-01 0.1891E-02  1.196    
  14     -0.2256414E-01 0.6570E-02 -0.2407926E-01 0.1816E-02  1.078    
  15     -0.2762671E-02 0.6683E-02 -0.2404655E-01 0.1754E-02  1.087    
  16     -0.1286628E-01 0.6683E-02 -0.2368656E-01 0.1697E-02  1.138    
  17     -0.9920536E-02 0.6715E-02 -0.2343042E-01 0.1646E-02  1.193    
  18     -0.2150932E-01 0.6665E-02 -0.2327373E-01 0.1598E-02  1.102    
  19     -0.1145825E-01 0.6696E-02 -0.2300887E-01 0.1555E-02  1.144    
  20     -0.1246312E-01 0.6681E-02 -0.2273524E-01 0.1515E-02  1.177    
   
   
 Integral Plus:  -2.2735237386593467E-002 +-   1.5147546101661822E-003
 with chisq    =   1.1769761173554856     
  
  
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  41
   1     -0.3126995E-01 0.8027E-01 -0.3126995E-01 0.8027E-01  0.000    
   2      0.5759562E-02 0.9538E-02 -0.5123396E-02 0.3129E-01 0.2907    
   3     -0.2850945E-02 0.3664E-02 -0.3896838E-02 0.1740E-01 0.2184    
   4      0.1083025E-02 0.2836E-02 -0.3323905E-02 0.1418E-01 0.1981    
   5      0.1375022E-02 0.2130E-02 -0.2161774E-02 0.1102E-01 0.1938    
   6     -0.2476796E-02 0.2002E-02 -0.2311767E-02 0.7301E-02 0.1851    
   7     -0.3536675E-02 0.1981E-02 -0.2921434E-02 0.4820E-02 0.1804    
   8     -0.1023940E-02 0.1931E-02 -0.2841606E-02 0.4415E-02 0.1776    
   9     -0.5937392E-02 0.2562E-02 -0.4221116E-02 0.3151E-02 0.1990    
  10     -0.1559829E-02 0.2227E-02 -0.4117016E-02 0.2934E-02 0.1995    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1     -0.2602786E-02 0.1624E-02 -0.2602786E-02 0.1624E-02  0.000    
   2     -0.2456003E-02 0.1614E-02 -0.2533169E-02 0.1145E-02 0.4097E-02
   3     -0.4245388E-02 0.1601E-02 -0.3543487E-02 0.9288E-03 0.4123    
   4     -0.1010069E-02 0.1614E-02 -0.3462817E-02 0.8044E-03 0.4567    
   5     -0.2184835E-02 0.1610E-02 -0.3296523E-02 0.7196E-03 0.4616    
   6     -0.1791724E-02 0.1686E-02 -0.3185284E-02 0.6593E-03 0.4788    
   7     -0.4904615E-02 0.1641E-02 -0.3819708E-02 0.6140E-03 0.5945    
   8     -0.9827672E-03 0.1619E-02 -0.3777196E-02 0.5743E-03 0.6251    
   9      0.7581478E-03 0.1656E-02 -0.3738827E-02 0.5416E-03 0.6835    
  10     -0.3278676E-02 0.1607E-02 -0.3672651E-02 0.5130E-03 0.5908    
  11     -0.9257422E-03 0.1600E-02 -0.3641242E-02 0.4890E-03 0.6140    
  12     -0.1479379E-04 0.1605E-02 -0.3641231E-02 0.4682E-03 0.6090    
  13     -0.2380030E-03 0.1606E-02 -0.3638681E-02 0.4498E-03 0.6079    
  14     -0.1325953E-02 0.1614E-02 -0.3586623E-02 0.4334E-03 0.6390    
  15      0.1291628E-02 0.1611E-02 -0.3484239E-02 0.4187E-03 0.8218    
  16     -0.1007210E-02 0.1652E-02 -0.3454530E-02 0.4055E-03 0.8374    
  17     -0.1036025E-02 0.1614E-02 -0.3422819E-02 0.3933E-03 0.8539    
  18      0.7021296E-04 0.1599E-02 -0.3422605E-02 0.3823E-03 0.8512    
  19      0.8204518E-03 0.1597E-02 -0.3387261E-02 0.3720E-03 0.9014    
  20     -0.3936449E-02 0.1613E-02 -0.3474191E-02 0.3623E-03 0.7740    
   
   
 Integral Plus:  -3.4741905673990785E-003 +-   3.6229759653278755E-004
 with chisq    =  0.77402082938620109     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  41
   1     -0.6166631E-01 0.3587E-01 -0.6166631E-01 0.3587E-01  0.000    
   2     -0.1064425E-02 0.3422E-02 -0.5974506E-01 0.2496E-01 0.1809    
   3      0.5528044E-03 0.1112E-02 -0.5522596E-01 0.1960E-01 0.4636    
   4      0.9845410E-03 0.9548E-03 -0.4152622E-01 0.1477E-01  1.302    
   5     -0.4147784E-03 0.7420E-03 -0.3877816E-01 0.1276E-01  1.383    
   6     -0.1854636E-03 0.6998E-03 -0.3820692E-01 0.1156E-01  1.360    
   7     -0.1246281E-02 0.7011E-03 -0.2343312E-01 0.8294E-02  2.116    
   8     -0.4613577E-03 0.6758E-03 -0.2215433E-01 0.7540E-02  2.142    
   9      0.2803714E-03 0.6643E-03 -0.2168687E-01 0.7034E-02  2.135    
  10      0.4658401E-03 0.6633E-03 -0.2047863E-01 0.6489E-02  2.175    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1     -0.4678291E-04 0.5602E-03 -0.4678291E-04 0.5602E-03  0.000    
   2     -0.9554717E-04 0.5444E-03 -0.8654447E-04 0.3870E-03 0.2390E-02
   3      0.4991873E-03 0.5636E-03  0.4722719E-03 0.3250E-03 0.7128E-01
   4     -0.3086336E-03 0.5479E-03  0.2547921E-03 0.2794E-03 0.5697    
   5      0.4505945E-03 0.5531E-03  0.3268682E-03 0.2489E-03 0.3760    
   6     -0.1482321E-04 0.5659E-03  0.3267382E-03 0.2273E-03 0.3610    
   7      0.9581463E-03 0.5451E-03  0.7253973E-03 0.2076E-03 0.4915    
   8      0.4243871E-03 0.5863E-03  0.6962831E-03 0.1955E-03 0.4587    
   9      0.7634101E-04 0.5639E-03  0.6941929E-03 0.1844E-03 0.4547    
  10     -0.3691286E-03 0.5493E-03  0.6126478E-03 0.1748E-03 0.7062    
  11      0.1113719E-02 0.5612E-03  0.8134674E-03 0.1677E-03 0.6282    
  12      0.1981406E-03 0.5442E-03  0.8052753E-03 0.1605E-03 0.6326    
  13      0.7016018E-03 0.5482E-03  0.7906296E-03 0.1539E-03 0.5462    
  14      0.7191979E-03 0.5560E-03  0.7816219E-03 0.1483E-03 0.4763    
  15     -0.8903195E-04 0.5488E-03  0.7798984E-03 0.1433E-03 0.4781    
  16      0.2899533E-04 0.5504E-03  0.7797417E-03 0.1388E-03 0.4763    
  17     -0.4458502E-03 0.5796E-03  0.7275253E-03 0.1349E-03 0.6630    
  18      0.3337882E-03 0.5702E-03  0.7180471E-03 0.1312E-03 0.6565    
  19     -0.6754159E-03 0.5453E-03  0.5824429E-03 0.1274E-03  1.177    
  20      0.4334643E-03 0.5457E-03  0.5767111E-03 0.1241E-03  1.133    
   
   
 Integral Plus:   5.7671112080630858E-004 +-   1.2410441710102981E-004
 with chisq    =   1.1326610073880616     
  
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  41
   1     -0.5915247E-02 0.7589E-02 -0.5915247E-02 0.7589E-02  0.000    
   2     -0.5986017E-03 0.9821E-03 -0.3897826E-02 0.4249E-02 0.3687    
   3     -0.5128878E-04 0.4337E-03 -0.3843657E-02 0.3445E-02 0.2852    
   4     -0.3035621E-03 0.3123E-03 -0.2117715E-02 0.2138E-02 0.4811    
   5      0.3771689E-03 0.6198E-03 -0.1717410E-02 0.1756E-02 0.5172    
   6      0.5561133E-03 0.4103E-03 -0.7099844E-03 0.1201E-02 0.6690    
   7      0.4509372E-03 0.2984E-03 -0.2975198E-03 0.8956E-03 0.7109    
   8      0.4036264E-03 0.2880E-03 -0.1334756E-03 0.7349E-03 0.7166    
   9      0.2315998E-03 0.2819E-03 -0.1062959E-03 0.6671E-03 0.7069    
  10      0.4247880E-03 0.2843E-03 -0.1356433E-05 0.5683E-03 0.7101    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.3395912E-03 0.2340E-03  0.3395912E-03 0.2340E-03  0.000    
   2      0.2891161E-03 0.2387E-03  0.3188695E-03 0.1668E-03 0.2215E-01
   3     -0.1061903E-03 0.2378E-03  0.2964012E-03 0.1363E-03 0.2593    
   4      0.1305058E-03 0.2348E-03  0.2838495E-03 0.1180E-03 0.2593    
   5     -0.1876783E-03 0.2462E-03  0.2250881E-03 0.1061E-03 0.7491    
   6     -0.1923538E-03 0.2410E-03  0.1749223E-03 0.9704E-04  1.022    
   7      0.3094554E-03 0.2376E-03  0.2075526E-03 0.8983E-04 0.8212    
   8      0.2160687E-03 0.2347E-03  0.2084729E-03 0.8392E-04 0.7196    
   9      0.2161818E-03 0.2440E-03  0.2091739E-03 0.7932E-04 0.6407    
  10      0.6059191E-04 0.2469E-03  0.2081441E-03 0.7527E-04 0.6310    
  11      0.3117171E-03 0.2482E-03  0.2240530E-03 0.7225E-04 0.5485    
  12     -0.3026347E-05 0.2409E-03  0.2240495E-03 0.6917E-04 0.5439    
  13      0.5207107E-03 0.2376E-03  0.3186007E-03 0.6628E-04 0.7325    
  14     -0.3167807E-03 0.2490E-03  0.2569546E-03 0.6413E-04  1.314    
  15      0.6624952E-04 0.2369E-03  0.2560653E-03 0.6196E-04  1.304    
  16      0.4498790E-04 0.2487E-03  0.2556540E-03 0.5999E-04  1.297    
  17      0.4620590E-03 0.2597E-03  0.2883791E-03 0.5899E-04  1.161    
  18      0.2842820E-03 0.2609E-03  0.2881491E-03 0.5757E-04  1.082    
  19      0.1264613E-03 0.2380E-03  0.2860190E-03 0.5601E-04  1.072    
  20      0.3902500E-03 0.2600E-03  0.2959319E-03 0.5494E-04 0.9712    
   
   
 Integral Plus:   2.9593194399440400E-004 +-   5.4942053196999245E-005
 with chisq    =  0.97115507001052270     
  
  
  
 For xq =          600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  41
   1      0.9518906E-03 0.4063E-02  0.9518906E-03 0.4063E-02  0.000    
   2      0.4949715E-03 0.4921E-03  0.5184836E-03 0.7346E-03 0.1889E-01
   3     -0.1056931E-03 0.3257E-03  0.4624107E-03 0.5750E-03 0.6221E-01
   4      0.5940505E-04 0.1800E-03  0.4281363E-03 0.4770E-03 0.7364E-01
   5      0.1421992E-03 0.1520E-03  0.3120978E-03 0.3317E-03 0.1127    
   6      0.1116171E-04 0.1450E-03  0.3112724E-03 0.3024E-03 0.1087    
   7      0.2362125E-03 0.1424E-03  0.2692330E-03 0.1900E-03 0.1073    
   8      0.3174517E-03 0.1395E-03  0.2939737E-03 0.1290E-03 0.1022    
   9      0.7272730E-04 0.1411E-03  0.2882989E-03 0.1203E-03 0.1108    
  10      0.1211735E-03 0.1394E-03  0.2769423E-03 0.1107E-03 0.1243    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.2849249E-03 0.1149E-03  0.2849249E-03 0.1149E-03  0.000    
   2      0.1361735E-03 0.1155E-03  0.2575047E-03 0.8129E-04 0.5034    
   3      0.1159827E-03 0.1147E-03  0.2406244E-03 0.6636E-04 0.5716    
   4      0.1501735E-03 0.1147E-03  0.2255356E-03 0.5745E-04 0.5385    
   5      0.2417168E-03 0.1147E-03  0.2304170E-03 0.5135E-04 0.3582    
   6      0.2056042E-03 0.1151E-03  0.2259967E-03 0.4690E-04 0.2906    
   7      0.1432985E-03 0.1198E-03  0.2198762E-03 0.4356E-04 0.3011    
   8      0.1305006E-03 0.1167E-03  0.2144496E-03 0.4078E-04 0.3157    
   9      0.1593178E-03 0.1154E-03  0.2097767E-03 0.3844E-04 0.3044    
  10      0.1253940E-03 0.1145E-03  0.2055048E-03 0.3646E-04 0.3143    
  11      0.1291598E-03 0.1149E-03  0.2016422E-03 0.3476E-04 0.3186    
  12      0.1521234E-03 0.1149E-03  0.1983950E-03 0.3327E-04 0.3077    
  13      0.5301638E-04 0.1155E-03  0.1972584E-03 0.3196E-04 0.3166    
  14      0.1789050E-03 0.1160E-03  0.1957699E-03 0.3082E-04 0.2909    
  15      0.3618416E-03 0.1288E-03  0.2309816E-03 0.3055E-04 0.5693    
  16      0.2256879E-03 0.1187E-03  0.2305130E-03 0.2959E-04 0.5165    
  17      0.3292402E-03 0.1151E-03  0.2470089E-03 0.2857E-04 0.5363    
  18      0.1751811E-03 0.1166E-03  0.2438465E-03 0.2776E-04 0.5279    
  19      0.1572983E-03 0.1156E-03  0.2408286E-03 0.2700E-04 0.5278    
  20     -0.2343255E-04 0.1155E-03  0.2406241E-03 0.2631E-04 0.5301    
   
   
 Integral Plus:   2.4062406561907920E-004 +-   2.6314082508118704E-005
 with chisq    =  0.53005760059612939     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  41
   1      0.1987985E-02 0.1831E-02  0.1987985E-02 0.1831E-02  0.000    
   2      0.7480396E-04 0.4289E-03  0.1939871E-02 0.1279E-02 0.5484E-01
   3      0.1822231E-03 0.1091E-03  0.7139183E-03 0.5769E-03  1.020    
   4      0.4692673E-04 0.9034E-04  0.6717486E-03 0.4837E-03 0.9439    
   5      0.1232027E-03 0.7986E-04  0.4753454E-03 0.3473E-03  1.025    
   6      0.2162513E-04 0.7523E-04  0.4697748E-03 0.3151E-03 0.9888    
   7      0.7324943E-04 0.7467E-04  0.4201706E-03 0.2730E-03 0.9986    
   8      0.1865763E-03 0.7471E-04  0.3155871E-03 0.1906E-03  1.023    
   9      0.2812979E-03 0.7357E-04  0.2980276E-03 0.1268E-03 0.9898    
  10      0.2974719E-05 0.7506E-04  0.2980113E-03 0.1202E-03 0.9776    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.1449542E-03 0.6161E-04  0.1449542E-03 0.6161E-04  0.000    
   2      0.2005105E-03 0.6095E-04  0.1817116E-03 0.4326E-04 0.3693    
   3      0.9959130E-04 0.6211E-04  0.1705585E-03 0.3539E-04 0.5543    
   4      0.8536040E-04 0.6266E-04  0.1629518E-03 0.3071E-04 0.6555    
   5      0.6291689E-04 0.6208E-04  0.1582412E-03 0.2748E-04 0.7336    
   6      0.1506050E-03 0.6144E-04  0.1565918E-03 0.2509E-04 0.5554    
   7      0.1813231E-03 0.6254E-04  0.1623309E-03 0.2332E-04 0.4446    
   8     -0.5768060E-05 0.6249E-04  0.1622914E-03 0.2182E-04 0.4375    
